"","dv","method","OR","lower","upper","p","star","est","se","zeta1","zeta1_se","zeta2","zeta2_se","zeta3","zeta3_se","zeta4","zeta4_se","zeta5","zeta5_se","zeta6","zeta6_se"
"1","MOS_1","logistic",1.19143509102613,1.01331770552188,1.40086131762335,0.0316616219531945,"*",0.175158539384652,0.082618219627088,-0.641018726369911,0.570355823579213,0.512268562207139,0.557719271283595,2.10892061951423,0.592811486606782,3.46086596873544,0.664407354890498,NA,NA,NA,NA
"2","MOS_2","logistic",3.19543673680509,2.38727988880959,4.27717587149579,3.15798862255542e-24,"***",1.16172377232346,0.148762517408164,2.34088400044373,0.679186446228086,4.71759928703958,0.759762151941385,6.86137481035471,0.969856540884339,8.49621010792284,1.12629471110387,NA,NA,NA,NA
"3","MOS_3","logistic",3.54575768473164,2.56348878110441,4.90440904267074,1.68235798849064e-25,"***",1.26575187049803,0.165504436419452,4.33770584721547,0.788632877463583,5.81016747103813,0.88211708412399,7.21165705067458,1.01799635463251,8.91378402082499,1.22024340220298,NA,NA,NA,NA
"4","MOS_4","logistic",2.84901992932742,2.13583436786461,3.80034832280559,1.79531859530037e-20,"***",1.04697505069222,0.147001515338077,5.31631586657908,0.896587144255693,6.26098269240955,0.962927431057716,8.0422286039144,1.13828097989922,8.59322641779645,1.18002249459689,NA,NA,NA,NA
"5","MOS_5","logistic",0.741825470476712,0.631033548827555,0.872069368848056,0.000206296461567657,"***",-0.298641278473096,0.0825295632690451,-3.53688225733875,0.638149680508586,-2.41519768847142,0.590024224773423,-1.08536922117689,0.541016564797726,0.600740152117987,0.569651405169905,NA,NA,NA,NA
"6","MOS_6","logistic",0.659055337310185,0.552691494735131,0.785888586624983,1.22208812008858e-06,"***",-0.416947776365924,0.0898014115860096,-2.6242909284966,0.597866485930793,-1.8168510935802,0.556614866635195,-0.793194534580687,0.535327750854917,0.0711395371982402,0.568685967452333,NA,NA,NA,NA
"7","MOS_7","logistic",1.89242035636103,1.54722802765312,2.31462637773033,5.4287693348167e-12,"***",0.637856621618833,0.102752735547029,-0.375887910609826,0.736564730354136,1.60227926977635,0.592131630021876,3.2056874261941,0.651154721237286,4.84764109283171,0.76035869334517,NA,NA,NA,NA
"8","MOS_8","logistic",1.64703491988209,1.36959526115113,1.98067568153746,1.45225179841456e-08,"***",0.498976653084941,0.0941146817822124,1.34695647595628,0.567241622786776,2.63171766004041,0.611577046296931,4.02275670442177,0.688372154165536,5.0742499522271,0.743831817023754,NA,NA,NA,NA
"9","MOS_9","logistic",0.701511445960732,0.593848950561432,0.828692731289096,1.37643611738236e-05,"***",-0.354518063163992,0.0850077971286853,-3.30069421728617,0.628515698037483,-2.23033796149064,0.587725326333046,-1.34124976029723,0.559469113897779,-0.142823684160178,0.555978420546698,NA,NA,NA,NA
"10","MOS_10","logistic",0.590013791223865,0.487208736840867,0.714511558416616,4.15695895949838e-09,"***",-0.527609367399859,0.0976820309440075,-4.13745883537176,0.71433608150268,-2.96945789295678,0.646262942242888,-0.514113669560822,0.595072344793943,0.437949421273408,0.687245022146023,NA,NA,NA,NA
"11","MOS_11","logistic",0.633969574946922,0.526343694249906,0.763602616216681,3.37105108784195e-07,"***",-0.455754314739131,0.0949234553447993,-2.90589327959007,0.639886700285369,-1.48321037115138,0.574749562883349,0.165337544132502,0.606394342623734,0.54309491079843,0.647754386824683,NA,NA,NA,NA
"12","MOS_12","logistic",0.897315607038114,0.766910760158545,1.04989438206308,0.176274794298842,"",-0.108347631495927,0.080122493746481,-2.26285979590045,0.587900543309585,-1.24321818890949,0.560225917985342,0.127772567086179,0.552295428545193,1.62532949019207,0.596436890910005,NA,NA,NA,NA
"13","MOS_13","logistic",0.758524369941752,0.637199620464588,0.902949721432715,0.00151605326270006,"**",-0.2763803515841,0.0889260957686344,-1.34642913516002,0.579798136524638,-0.272244777641741,0.565972613160669,0.7112301836826,0.597963476771796,1.90811800500893,0.751545944747854,NA,NA,NA,NA
"14","MOS_14","logistic",1.05409494188828,0.901982261715923,1.23186030776335,0.506807733979215,"",0.0526825237552856,0.0795131694259937,-1.23867398577639,0.552961377724523,-0.267904470662124,0.525902974310341,0.821537743853993,0.529256309259865,1.82089156762187,0.563612435919519,NA,NA,NA,NA
"15","MOS_15","logistic",1.01328393492989,0.869443822313191,1.18092084437993,0.865830651865169,"",0.0131964771373291,0.078112676970357,-1.55139748144871,0.560193626636645,-0.64174215100911,0.531615609112888,0.245734676868994,0.526580290156308,1.5747450288077,0.557208077278137,NA,NA,NA,NA
"16","MOS_16","logistic",1.10812477196019,0.949143294838805,1.29373564235143,0.191519689754766,"",0.102669192057432,0.079014047928791,0.0965786078258627,0.535270706903211,1.15273974860539,0.546846368539265,1.90026948310575,0.567462104131856,2.84270316129268,0.617667321939812,NA,NA,NA,NA
"17","MOS_17","logistic",0.982167727489494,0.841455787637987,1.14641013716206,0.819644097303511,"",-0.0179931832885312,0.0788936044772666,-0.744691506014877,0.535766030914416,-0.111800173383138,0.530039349102834,0.520660375342217,0.53390870217408,1.52222578195617,0.560680006606451,NA,NA,NA,NA
"18","MOS_18","logistic",2.99724962390005,2.26891297296419,3.9593873431966,1.57981681721101e-22,"***",1.09769507612394,0.142040480363601,3.08719035449163,0.659206829679227,4.63827315928972,0.743390653925267,6.27884287808448,0.902229639244992,7.94549117968877,1.06302463056166,NA,NA,NA,NA
"19","MOS_19","logistic",1.50724558315212,1.20221888829091,1.88966357961749,0.000154443936862113,"***",0.410283867981436,0.115366887773132,-0.952908081361307,0.808806365614193,0.538613396560272,0.666526813265584,1.66867360462335,0.68649760700941,1.99285424850085,0.706377338785269,NA,NA,NA,NA
"20","MOS_20","logistic",1.23058719320412,1.04255059598607,1.45253846279345,0.0125043772240114,"*",0.207491448317493,0.084604228849297,0.860340805355785,0.561528813925948,1.82900714213737,0.587844833219109,2.43073862013928,0.610224228758286,3.01102016022029,0.635771922148945,NA,NA,NA,NA
"21","MOS_21","logistic",1.61533816954323,1.3503337232493,1.93235002359601,3.09309056539193e-08,"***",0.479544327661009,0.091426457203659,0.763899250928597,0.566193993658513,2.32141532776347,0.594175560588876,3.59794926552642,0.643377639508474,4.70265333428298,0.70228614612148,NA,NA,NA,NA
"22","MOS_22","logistic",1.71765488740135,1.35880804515623,2.17126938770409,1.55415696064856e-07,"***",0.540959922941297,0.119569566952661,3.93093080394481,0.869368653949739,4.26285160601691,0.884999659412188,5.39541934544241,0.942619797514031,8.57375874229232,1.37677020611072,NA,NA,NA,NA
"23","MOS_23","logistic",1.20062059661266,1.0169243324071,1.41749958288289,0.029674422365528,"*",0.182838586954703,0.0847239422317658,-0.553783402071472,0.59121453835971,-0.177416688836546,0.590712953375588,0.241322169149541,0.593042623162759,1.1305150981544,0.607381258551494,2.11006508485557,0.629223335498481,4.70049495717999,0.835897998912049
